458842.00,11.45,14.00,94872.61,114.71,-0.64,-0.77,-0.07,84.62,-7.38,14.31,-4.69,29.88,1.25,-10.94,16.81,-3.12,-1.25,-9.68,0.90,0.61,8.91,-0.98,0.65,-0.17,0.09,-0.73,1.00,145.30,10.34,63.42,
458879.00,11.45,14.00,94854.16,116.34,-0.15,-1.23,-0.25,84.38,-7.38,14.69,-4.69,29.88,1.25,6.50,2.75,15.19,-1.26,-9.67,0.94,1.10,8.44,-1.20,0.65,-0.17,0.09,-0.73,1.00,145.30,10.34,63.42,
458917.00,11.37,14.00,94819.95,119.38,-0.22,-1.20,-0.82,83.81,-7.69,14.62,-5.06,28.06,2.25,10.38,14.25,19.69,-1.33,-9.65,1.06,0.88,8.16,-1.92,0.64,-0.18,0.10,-0.74,1.00,145.30,10.34,63.42,
458955.00,11.45,14.00,94806.73,120.55,-0.40,-1.39,-0.89,83.38,-8.12,14.94,-5.56,27.69,-0.19,5.75,21.88,7.25,-1.38,-9.64,1.11,0.98,8.24,-2.00,0.64,-0.18,0.10,-0.74,1.00,145.30,10.34,63.42,
458992.00,11.46,14.00,94778.58,123.05,-1.11,-1.66,-0.02,83.75,-8.25,15.88,-3.25,29.00,0.50,-1.62,31.31,-10.06,-1.41,-9.64,1.05,0.30,7.98,-1.07,0.64,-0.19,0.10,-0.74,1.00,145.30,10.34,63.42,
459028.00,11.45,14.00,94743.50,126.16,-0.83,-1.96,-0.14,84.38,-8.06,17.06,-3.25,29.00,0.50,-7.25,28.94,-9.69,-1.38,-9.66,0.94,0.27,7.77,-0.91,0.64,-0.19,0.11,-0.73,1.00,145.30,10.34,63.42,
459066.00,11.46,14.00,94724.05,127.89,-0.65,-1.82,-0.64,84.56,-8.06,17.88,-6.19,30.06,1.25,-0.50,28.69,-0.50,-1.39,-9.66,0.90,0.97,8.07,-1.05,0.64,-0.20,0.12,-0.73,1.00,145.30,10.34,63.42,
459107.00,11.46,14.00,94689.80,130.93,-0.34,-2.22,-0.52,84.50,-8.44,18.69,-4.25,28.56,1.56,10.12,27.88,12.12,-1.46,-9.65,0.93,0.84,6.91,-1.84,0.64,-0.21,0.12,-0.73,1.00,145.30,10.34,63.42,
459141.00,11.45,14.00,94659.20,133.65,-0.49,-2.94,-0.40,84.25,-8.88,19.44,-4.25,28.19,1.25,7.06,33.19,10.56,-1.51,-9.63,0.96,1.01,6.69,-1.37,0.64,-0.22,0.13,-0.73,1.00,145.30,10.34,63.42,
459180.00,11.46,14.00,94631.84,136.08,-0.71,-3.22,-0.68,84.19,-9.12,20.50,-4.25,28.19,1.25,0.88,34.69,4.50,-1.56,-9.63,0.97,1.18,6.21,-1.71,0.63,-0.22,0.13,-0.73,1.00,145.30,10.34,63.42,
459217.00,11.47,14.00,94611.58,137.88,-0.48,-3.94,-0.48,84.31,-9.25,21.50,-5.75,28.19,-0.19,-0.62,38.00,-1.62,-1.58,-9.63,0.93,0.88,5.60,-1.60,0.63,-0.23,0.14,-0.73,1.00,145.30,10.34,63.42,
459255.00,11.47,14.00,94580.80,140.61,-0.48,-4.10,-0.56,84.81,-9.31,23.00,-4.25,28.19,0.19,-2.12,43.94,-9.06,-1.59,-9.63,0.86,1.11,5.53,-1.42,0.63,-0.24,0.15,-0.72,1.00,145.30,10.34,63.42,
459297.00,11.47,14.00,94543.08,143.97,0.01,-4.10,-0.42,85.38,-9.50,24.50,-4.69,30.00,-0.19,3.12,45.25,-3.38,-1.63,-9.63,0.75,1.79,5.16,-1.04,0.63,-0.26,0.16,-0.72,1.00,145.30,10.34,63.42,
459331.00,11.47,14.00,94517.57,146.24,0.03,-3.68,-0.78,85.62,-9.75,26.00,-4.69,30.00,-0.19,1.44,44.81,4.62,-1.66,-9.63,0.72,1.70,5.95,-1.51,0.63,-0.26,0.16,-0.71,1.00,145.30,10.34,63.42,
459368.00,11.47,14.00,94501.77,147.64,-0.01,-3.55,-0.90,85.62,-9.81,27.12,-5.19,29.00,0.19,-3.38,40.00,5.44,-1.67,-9.63,0.73,1.15,6.06,-1.73,0.62,-0.27,0.17,-0.71,1.00,145.30,10.34,63.42,
459408.00,11.46,14.00,94473.77,150.13,-0.60,-3.34,-1.11,86.00,-9.50,29.50,-4.69,29.69,1.25,-14.44,44.88,-5.12,-1.62,-9.64,0.67,0.73,6.00,-1.53,0.62,-0.28,0.19,-0.71,1.00,145.30,10.34,63.42,
459443.00,11.45,14.00,94451.06,152.15,-1.37,-3.28,-0.56,86.50,-9.25,31.06,-2.88,28.56,-0.88,-11.12,44.25,-12.69,-1.57,-9.66,0.58,0.19,6.37,-1.14,0.62,-0.29,0.19,-0.70,1.00,145.30,10.34,63.42,
459884.00,11.47,14.00,94138.20,180.03,-0.69,-5.60,-0.52,91.88,-10.38,53.38,-5.06,28.19,-1.25,10.75,62.56,13.19,-1.77,-9.63,-0.32,1.08,4.03,-0.20,0.57,-0.43,0.31,-0.62,1.00,145.70,10.34,63.42,
459921.00,11.48,14.00,94115.30,182.08,-0.20,-4.94,-0.71,91.88,-10.62,55.62,-4.25,29.00,-1.25,4.62,64.31,9.19,-1.81,-9.63,-0.32,1.49,4.66,-0.63,0.56,-0.45,0.32,-0.61,1.00,145.70,10.34,63.42,
459959.00,11.48,14.00,94094.23,183.96,-0.35,-4.76,-0.73,92.12,-10.56,57.62,-4.25,30.00,-0.56,-4.75,65.94,-1.88,-1.78,-9.63,-0.38,1.50,4.62,-0.07,0.55,-0.46,0.34,-0.61,1.00,145.70,10.34,63.42,
459997.00,11.47,14.00,94059.17,187.09,-0.08,-4.93,-0.68,92.81,-10.19,60.44,-3.25,28.56,-2.38,-7.50,67.56,-7.12,-1.73,-9.63,-0.47,1.65,4.70,-0.21,0.55,-0.47,0.35,-0.59,1.00,145.70,10.34,63.42,
460032.00,11.48,14.00,94039.72,188.83,-0.68,-5.77,0.03,93.62,-9.88,63.12,-3.25,28.56,-2.38,-4.00,63.69,-13.12,-1.68,-9.64,-0.62,0.99,3.86,0.65,0.55,-0.48,0.36,-0.58,1.00,145.70,10.34,63.42,
460070.00,11.48,14.00,94023.11,190.31,-0.54,-5.18,-0.01,94.38,-9.69,65.06,-4.25,28.25,-2.00,-1.06,70.62,-9.19,-1.64,-9.63,-0.77,1.44,4.64,0.81,0.54,-0.50,0.37,-0.57,1.00,145.70,10.34,63.42,
460110.00,11.49,14.00,93988.65,193.39,-0.30,-4.38,-0.22,94.88,-9.50,67.81,-5.06,29.06,-0.50,2.75,60.88,8.88,-1.61,-9.63,-0.82,1.01,4.98,0.47,0.53,-0.51,0.38,-0.56,1.00,145.70,10.34,63.42,
460144.00,11.49,14.00,93972.84,194.80,-0.20,-4.97,-0.61,94.81,-9.38,70.38,-2.50,30.25,-1.25,4.56,63.50,13.19,-1.60,-9.63,-0.81,1.40,4.66,0.20,0.52,-0.52,0.39,-0.55,1.00,145.70,10.34,63.42,
460182.00,11.48,14.00,93936.98,198.01,-0.35,-5.45,-0.50,95.00,-9.38,72.75,-2.50,30.25,-1.25,2.62,62.19,0.50,-1.60,-9.63,-0.85,1.24,4.18,0.34,0.51,-0.53,0.40,-0.54,1.00,145.70,10.34,63.42,
460220.00,11.48,14.00,93918.55,199.65,-0.11,-5.48,-0.73,95.38,-9.12,74.88,-3.19,29.25,-1.69,-8.19,75.12,-2.94,-1.53,-9.64,-0.93,1.11,4.39,0.49,0.51,-0.54,0.41,-0.53,1.00,145.70,10.34,63.42,
460257.00,11.49,14.00,93898.27,201.47,-0.40,-4.67,-0.28,96.00,-8.44,78.31,-2.75,28.50,-1.75,-11.00,71.25,-5.25,-1.44,-9.64,-1.01,1.03,4.96,0.73,0.50,-0.55,0.43,-0.51,1.00,145.70,10.34,63.42,
460295.00,11.49,14.00,93867.47,204.22,-0.57,-4.86,-0.25,96.44,-7.81,81.69,-3.56,29.56,-1.75,-5.56,67.94,0.81,-1.33,-9.65,-1.09,0.76,4.78,0.84,0.49,-0.56,0.44,-0.50,1.00,145.70,10.34,63.42,
460331.00,11.39,14.00,93830.14,207.56,-0.45,-5.23,0.15,96.69,-7.56,84.75,-3.56,29.56,-1.75,5.38,68.06,7.19,-1.29,-9.65,-1.13,0.75,4.78,1.50,0.48,-0.57,0.45,-0.49,1.00,145.70,10.34,63.42,
460369.00,11.49,14.00,93814.78,208.93,-0.33,-5.75,-0.20,96.75,-7.56,86.44,-4.56,29.69,-3.25,9.25,58.94,2.62,-1.29,-9.65,-1.15,0.81,3.95,0.66,0.47,-0.58,0.46,-0.48,1.00,145.70,10.34,63.42,
460799.00,11.49,14.00,93546.11,233.00,-0.53,-2.24,-0.85,99.50,-3.75,117.00,-2.06,30.19,-2.88,0.69,58.12,2.44,-0.64,-9.65,-1.61,0.06,7.48,0.88,0.35,-0.68,0.55,-0.33,1.00,145.90,10.34,63.42,
460834.00,11.48,14.00,93531.33,234.33,-0.49,-1.97,-0.71,99.88,-3.19,120.19,-2.06,30.19,-2.88,-4.25,73.19,-8.88,-0.55,-9.64,-1.68,0.05,7.67,0.96,0.34,-0.68,0.56,-0.32,1.00,145.90,10.34,63.42,
460874.00,11.49,14.00,93509.23,236.31,-0.80,-1.94,-0.21,100.44,-2.44,124.06,-2.38,29.50,-3.19,-7.44,78.75,-14.50,-0.41,-9.63,-1.78,-0.41,7.58,1.41,0.33,-0.69,0.56,-0.30,1.00,145.90,10.34,63.42,
460912.00,11.49,14.00,93488.16,238.20,-0.66,-2.12,-0.20,100.94,-1.81,126.88,-2.25,30.50,-3.19,-2.62,74.06,-9.38,-0.28,-9.62,-1.88,-0.08,7.82,1.40,0.32,-0.70,0.57,-0.28,1.00,145.90,10.34,63.42,
460946.00,11.50,14.00,93471.36,239.71,-0.92,-1.99,-0.28,101.19,-1.31,130.25,-0.50,29.56,-2.75,2.06,71.44,-2.06,-0.22,-9.61,-1.90,-0.69,7.61,1.62,0.31,-0.71,0.58,-0.27,1.00,145.90,10.34,63.42,
460993.00,11.51,14.00,93437.92,242.71,-0.62,-2.18,-0.20,101.12,-0.62,134.50,-0.50,29.56,-2.75,0.56,74.50,3.25,-0.11,-9.61,-1.90,-0.39,7.30,1.41,0.29,-0.72,0.59,-0.25,1.00,145.90,10.34,63.42,
461031.00,11.49,14.00,93424.95,243.88,-0.45,-2.26,-0.43,101.06,-0.25,137.06,-0.88,29.06,-2.75,1.44,73.38,4.44,-0.02,-9.62,-1.87,-0.73,7.33,1.37,0.27,-0.72,0.59,-0.23,1.00,145.90,10.34,63.42,
461068.00,11.47,14.00,93395.40,246.53,-0.23,-2.53,-0.51,100.94,0.25,140.62,-1.56,29.88,-2.75,-1.56,75.31,1.25,0.05,-9.62,-1.86,-0.28,7.08,1.35,0.26,-0.73,0.60,-0.21,1.00,145.90,10.34,63.42,
461109.00,11.49,14.00,93377.54,248.13,-0.11,-2.36,-0.60,100.94,1.00,144.44,-0.06,29.88,-2.38,-5.69,77.06,-0.88,0.17,-9.62,-1.86,-0.29,7.26,1.25,0.25,-0.73,0.61,-0.19,1.00,145.90,10.34,63.42,
461143.00,11.50,14.00,93352.84,250.35,-0.49,-3.00,-0.47,100.94,1.75,148.31,-0.06,29.88,-2.38,-5.88,78.44,-3.69,0.30,-9.62,-1.86,-0.69,6.69,1.41,0.23,-0.73,0.61,-0.17,1.00,145.90,10.34,63.42,
461183.00,11.50,14.00,93331.77,252.25,-0.52,-2.86,-0.37,101.00,2.62,152.25,-1.25,30.25,-2.88,-6.12,77.38,-6.00,0.45,-9.61,-1.87,-0.69,6.94,1.38,0.22,-0.74,0.62,-0.15,1.00,145.90,10.34,63.42,
461221.00,11.50,14.00,93313.33,253.90,-0.37,-3.37,-0.22,101.06,3.19,155.12,-1.25,29.25,-2.06,-4.56,78.25,-6.56,0.55,-9.60,-1.88,-1.01,6.36,1.45,0.21,-0.74,0.62,-0.13,1.00,145.90,10.34,63.42,
461258.00,11.49,14.00,93287.98,256.18,-0.36,-2.86,-0.43,101.19,3.94,159.06,0.00,30.50,-2.88,-2.69,80.56,-5.25,0.67,-9.59,-1.89,-1.03,6.73,1.46,0.19,-0.75,0.62,-0.12,1.00,145.90,10.34,63.42,
461295.00,11.50,14.00,93263.29,258.40,-0.33,-2.75,-0.54,101.00,4.56,162.94,-0.38,30.00,-2.75,0.19,82.88,-1.00,0.78,-9.59,-1.86,-1.12,6.83,1.32,0.18,-0.75,0.63,-0.09,1.00,145.90,10.34,63.42,
461333.00,11.50,14.00,93239.58,260.53,-0.39,-2.86,-0.10,100.81,5.00,165.75,-0.38,30.00,-2.75,0.31,78.75,-4.12,0.88,-9.59,-1.83,-1.18,6.40,1.42,0.16,-0.75,0.63,-0.07,1.00,145.90,10.34,63.42,
461371.00,11.51,14.00,93230.66,261.34,-0.38,-3.16,-0.51,100.69,5.56,169.50,-0.38,29.69,-2.06,-2.38,79.31,-4.38,0.95,-9.58,-1.81,-1.34,6.41,1.30,0.14,-0.76,0.64,-0.05,1.00,145.90,10.34,63.42,
461411.00,11.51,14.00,93204.31,263.70,-0.37,-3.55,-0.26,100.56,6.31,173.31,-0.38,30.00,-1.75,-3.38,78.88,-2.50,1.07,-9.58,-1.78,-1.47,5.96,1.40,0.13,-0.76,0.64,-0.03,1.00,145.90,10.34,63.42,
461446.00,11.50,14.00,93173.73,266.46,-0.26,-4.09,-0.16,100.31,7.00,177.06,0.69,29.75,-2.50,-4.44,77.19,-4.81,1.20,-9.57,-1.75,-1.46,5.47,1.58,0.11,-0.76,0.64,-0.02,1.00,145.90,10.34,63.42,
461877.00,11.50,14.00,92936.71,287.81,-0.08,-4.10,-0.59,95.06,13.06,213.81,-1.06,29.75,-2.00,-7.00,73.38,4.88,2.21,-9.51,-0.85,-2.31,5.27,0.32,-0.05,-0.74,0.65,0.20,1.00,145.50,10.34,63.42,
461914.00,11.50,14.00,92915.64,289.71,-0.15,-4.75,-0.60,94.38,13.38,216.06,-1.38,30.50,-0.38,-3.62,68.56,7.44,2.28,-9.51,-0.69,-2.45,4.86,0.20,-0.06,-0.73,0.65,0.22,1.00,145.50,10.34,63.42,
461949.00,11.50,14.00,92902.47,290.89,-0.27,-4.50,-0.44,93.56,13.75,218.94,-0.69,30.25,-1.56,-7.50,66.06,1.62,2.33,-9.50,-0.60,-2.60,5.00,0.15,-0.07,-0.72,0.65,0.23,1.00,145.50,10.34,63.42,
461987.00,11.50,14.00,92891.94,292.32,-0.30,-4.55,-0.39,93.12,14.12,221.88,-0.69,30.25,-1.56,-6.31,65.94,-7.56,2.40,-9.49,-0.52,-2.72,5.09,0.18,-0.09,-0.72,0.64,0.25,1.00,145.50,10.34,63.42,
462024.00,11.51,14.00,92864.56,294.31,-0.22,-4.16,-0.16,92.88,14.44,224.12,-1.75,29.88,-2.56,-6.50,67.25,-13.25,2.46,-9.47,-0.47,-2.76,4.87,0.09,-0.10,-0.72,0.64,0.26,1.00,145.50,10.34,63.42,
462062.00,11.51,14.00,92845.33,296.05,-0.21,-4.63,-0.33,92.62,14.81,227.06,0.06,30.00,-0.75,-4.00,66.69,-8.38,2.50,-9.46,-0.44,-2.71,4.83,0.10,-0.11,-0.71,0.63,0.28,1.00,145.50,10.34,63.42,
462102.00,11.52,14.00,92823.23,298.04,-0.20,-5.20,-0.03,92.06,15.00,229.88,0.06,29.88,-1.69,-3.25,68.00,-1.50,2.54,-9.46,-0.35,-2.74,4.25,0.31,-0.13,-0.71,0.63,0.30,1.00,145.50,10.34,63.42,
462137.00,11.51,14.00,92806.62,299.54,0.07,-6.13,-0.14,91.31,15.31,232.69,0.06,29.88,-1.69,-5.31,67.81,3.94,2.59,-9.45,-0.22,-2.51,3.32,0.07,-0.14,-0.70,0.63,0.31,1.00,145.50,10.34,63.42,
462175.00,11.50,14.00,92778.70,302.06,-0.22,-5.63,-0.29,90.56,15.50,234.81,-1.38,30.19,-2.00,-4.06,70.88,9.31,2.62,-9.44,-0.04,-2.75,4.05,-0.10,-0.15,-0.69,0.62,0.33,1.00,145.50,10.34,63.42,
462212.00,11.50,14.00,92768.16,303.01,-0.14,-5.71,-0.05,89.50,15.62,237.56,-0.69,29.38,-2.00,-5.69,73.00,4.19,2.65,-9.44,0.08,-2.79,3.72,-0.13,-0.16,-0.68,0.62,0.35,1.00,145.50,10.34,63.42,
462247.00,11.51,14.00,92745.27,305.08,-0.14,-5.96,-0.30,88.69,15.88,240.50,-1.38,29.38,-2.38,-7.44,71.31,-1.75,2.68,-9.42,0.20,-2.80,3.65,-0.54,-0.17,-0.68,0.62,0.36,1.00,145.50,10.34,63.42,
462286.00,11.51,14.00,92727.62,306.68,-0.08,-6.01,-0.44,87.94,16.06,243.31,-1.38,29.38,-2.38,-8.44,69.50,0.31,2.72,-9.41,0.33,-2.87,3.29,-0.53,-0.19,-0.67,0.61,0.38,1.00,145.50,10.34,63.42,
462324.00,11.53,14.00,92716.08,307.72,-0.26,-6.41,-0.23,87.31,16.25,245.38,-2.06,29.06,-2.19,-7.50,69.38,0.94,2.75,-9.40,0.46,-3.09,2.99,-0.81,-0.20,-0.66,0.61,0.39,1.00,145.50,10.34,63.42,
462362.00,11.52,14.00,92691.55,309.93,-0.24,-6.01,-0.10,86.56,16.38,248.12,-1.38,29.56,-1.88,-6.75,68.12,-0.12,2.76,-9.39,0.56,-3.01,3.37,-0.66,-0.21,-0.65,0.60,0.41,1.00,145.50,10.34,63.42,
462399.00,11.51,14.00,92669.69,311.43,0.00,-5.67,-0.44,85.81,16.44,250.81,-2.06,30.38,-1.88,-5.62,71.56,-2.88,2.77,-9.38,0.67,-2.78,3.70,-1.12,-0.22,-0.65,0.60,0.42,1.00,145.50,10.34,63.42,
462436.00,11.51,14.00,92648.62,313.81,-0.21,-5.14,-0.33,85.00,16.31,253.38,-2.06,30.38,-1.88,-2.75,71.31,2.62,2.76,-9.37,0.81,-3.00,4.31,-0.92,-0.23,-0.63,0.59,0.44,1.00,145.50,10.34,63.42,
463059.00,11.51,14.00,92416.89,334.78,-0.23,2.05,-0.27,72.44,10.94,289.00,-1.00,29.75,-3.56,-4.75,57.00,0.12,1.86,-9.18,2.89,-2.08,11.22,-3.14,-0.41,-0.43,0.47,0.66,1.00,145.60,10.34,63.42,
