458842.00,11.45,14.00,94872.61,114.71,-0.64,-0.77,-0.07,84.62,-7.38,14.31,-4.69,29.88,1.25,-10.94,16.81,-3.12,-1.25,-9.68,0.90,0.61,8.91,-0.98,0.65,-0.17,0.09,-0.73,1.00,145.30,10.34,63.42,
463097.00,11.51,14.00,92395.83,336.69,-0.18,2.06,-0.27,72.19,10.56,290.31,-1.00,29.75,-3.56,-4.19,56.19,-1.06,1.77,-9.17,2.96,-2.01,11.30,-3.21,-0.41,-0.42,0.46,0.66,1.00,145.60,10.34,63.42,
463135.00,11.51,14.00,92380.03,338.12,-0.16,2.09,-0.17,71.81,10.00,292.06,-2.00,30.50,-4.25,-3.56,58.25,-0.62,1.70,-9.17,3.00,-1.87,11.26,-3.18,-0.42,-0.41,0.45,0.67,1.00,145.60,10.34,63.42,
463175.00,11.51,14.00,92364.23,339.55,-0.14,2.05,-0.13,71.44,9.38,293.75,-1.69,30.50,-5.06,-2.00,58.12,0.56,1.60,-9.17,3.07,-1.74,11.23,-3.20,-0.43,-0.40,0.44,0.68,1.00,145.60,10.34,63.42,
463212.00,11.51,14.00,92351.06,340.75,-0.15,1.97,-0.09,71.00,8.69,295.44,-0.56,31.25,-4.75,-1.50,58.56,3.44,1.49,-9.16,3.14,-1.64,11.14,-3.23,-0.44,-0.39,0.43,0.69,1.00,145.60,10.34,63.42,
463247.00,11.52,14.00,92328.16,342.82,-0.09,1.88,-0.10,70.62,8.19,296.62,-0.56,31.25,-4.75,-0.62,58.31,4.56,1.36,-9.15,3.23,-1.42,11.12,-3.25,-0.44,-0.37,0.43,0.70,1.00,145.60,10.34,63.42,
463288.00,11.51,14.00,92318.67,343.92,-0.09,1.93,-0.03,70.12,7.44,298.19,-1.25,31.00,-3.25,-0.62,58.62,5.94,1.24,-9.14,3.31,-1.33,11.04,-3.41,-0.45,-0.36,0.42,0.70,1.00,145.60,10.34,63.42,
463325.00,11.51,14.00,92306.30,344.80,0.01,1.91,-0.11,69.62,6.69,299.81,-0.19,30.50,-5.50,-1.44,57.56,7.25,1.14,-9.13,3.38,-1.13,11.04,-3.49,-0.46,-0.34,0.41,0.71,1.00,145.60,10.34,63.42,
463363.00,11.52,14.00,92291.30,346.16,-0.03,1.72,-0.12,69.12,6.00,301.38,-0.19,31.00,-4.38,-3.31,56.38,7.88,1.03,-9.11,3.47,-1.06,10.83,-3.59,-0.46,-0.33,0.40,0.72,1.00,145.60,10.34,63.42,
463792.00,11.51,14.00,92145.68,359.38,-0.22,1.33,-0.04,65.19,-0.38,318.50,0.38,30.56,-7.00,2.25,54.19,7.38,-0.06,-8.90,4.10,-0.16,10.23,-4.14,-0.51,-0.19,0.30,0.79,1.00,144.70,10.34,63.42,
463829.00,11.51,14.00,92131.72,360.64,-0.18,1.30,-0.09,65.00,-1.06,319.44,0.06,30.19,-7.25,3.38,54.12,8.19,-0.23,-8.88,4.14,0.05,10.15,-4.25,-0.51,-0.17,0.29,0.79,1.00,144.70,10.34,63.42,
463869.00,11.51,14.00,92116.72,362.01,-0.15,1.26,-0.13,64.75,-2.12,320.62,1.06,31.06,-7.56,3.94,53.06,8.62,-0.40,-8.85,4.18,0.23,10.11,-4.33,-0.51,-0.16,0.28,0.80,1.00,144.70,10.34,63.42,
463904.00,11.53,14.00,92107.80,362.82,-0.15,1.26,-0.14,64.50,-3.12,321.81,1.50,30.69,-8.00,3.75,53.38,8.38,-0.53,-8.83,4.21,0.38,10.10,-4.35,-0.51,-0.14,0.28,0.80,1.00,144.70,10.34,63.42,
463940.00,11.53,14.00,92097.27,363.77,-0.13,1.13,-0.14,64.25,-4.12,323.00,1.50,30.69,-8.00,2.81,53.00,8.00,-0.71,-8.81,4.23,0.60,9.95,-4.32,-0.52,-0.13,0.27,0.80,1.00,144.70,10.34,63.42,
463981.00,11.53,14.00,92081.47,365.21,-0.12,1.19,-0.12,64.12,-5.12,324.12,1.50,30.38,-8.75,2.94,51.19,7.25,-0.87,-8.79,4.25,0.73,9.94,-4.42,-0.52,-0.11,0.26,0.81,1.00,144.70,10.34,63.42,
464018.00,11.53,14.00,92074.36,365.85,-0.14,1.11,-0.16,64.06,-5.81,325.00,3.69,30.56,-7.00,2.38,49.62,7.19,-1.03,-8.76,4.26,0.87,9.86,-4.42,-0.52,-0.10,0.25,0.81,1.00,144.70,10.34,63.42,
464052.00,11.53,14.00,92060.41,367.12,-0.13,1.08,-0.09,63.94,-6.69,326.12,4.06,30.88,-6.88,1.56,49.81,6.56,-1.15,-8.75,4.26,1.01,9.84,-4.36,-0.52,-0.09,0.25,0.81,1.00,144.70,10.34,63.42,
464091.00,11.54,14.00,92054.09,367.70,-0.13,1.07,-0.12,63.94,-7.62,327.31,4.06,30.88,-6.88,1.69,49.19,6.00,-1.30,-8.73,4.26,1.16,9.83,-4.36,-0.53,-0.07,0.24,0.81,1.00,144.70,10.34,63.42,
464129.00,11.53,14.00,92047.24,368.32,-0.14,1.01,-0.12,63.94,-8.25,328.12,3.25,30.75,-9.19,1.94,48.50,5.88,-1.45,-8.71,4.25,1.27,9.69,-4.38,-0.53,-0.06,0.23,0.81,1.00,144.70,10.34,63.42,
464170.00,11.53,14.00,92034.08,369.51,-0.16,1.00,-0.07,63.94,-9.19,329.25,4.75,30.56,-7.69,2.12,48.38,7.06,-1.60,-8.69,4.24,1.41,9.62,-4.35,-0.53,-0.04,0.22,0.82,1.00,144.70,10.34,63.42,
464204.00,11.54,14.00,92027.77,370.09,-0.16,0.96,-0.10,63.94,-10.06,330.38,5.19,31.38,-7.69,2.81,48.56,7.62,-1.72,-8.67,4.23,1.55,9.63,-4.33,-0.53,-0.03,0.22,0.82,1.00,144.70,10.34,63.42,
464249.00,11.53,14.00,92018.28,370.95,-0.19,0.92,-0.09,63.94,-11.00,331.38,5.19,31.38,-7.69,4.31,47.62,7.44,-1.92,-8.64,4.21,1.73,9.55,-4.31,-0.53,-0.02,0.21,0.82,1.00,144.70,10.34,63.42,
464290.00,11.53,14.00,92005.91,372.07,-0.21,0.81,-0.14,63.94,-12.00,332.38,5.19,31.38,-8.88,5.31,47.25,7.81,-2.08,-8.61,4.19,1.85,9.44,-4.34,-0.53,-0.00,0.20,0.82,1.00,144.70,10.34,63.42,
464328.00,11.54,14.00,91996.16,372.96,-0.21,0.82,-0.11,64.00,-13.00,333.31,5.50,30.75,-9.19,5.69,47.38,7.88,-2.21,-8.58,4.18,1.99,9.41,-4.30,-0.54,0.01,0.19,0.82,1.00,144.70,10.34,63.42,
464365.00,11.54,14.00,91977.73,374.64,-0.21,0.80,-0.08,64.06,-14.00,334.25,8.06,31.38,-8.06,7.06,45.88,7.31,-2.38,-8.55,4.15,2.17,9.36,-4.23,-0.54,0.03,0.19,0.82,1.00,144.70,10.34,63.42,
464402.00,11.54,14.00,91972.47,375.11,-0.17,0.83,-0.09,64.19,-15.06,335.06,7.00,31.19,-9.56,8.19,45.25,7.00,-2.55,-8.52,4.11,2.37,9.35,-4.26,-0.54,0.04,0.18,0.82,1.00,144.70,10.34,63.42,
464440.00,11.54,14.00,91961.94,376.07,-0.16,0.79,-0.11,64.25,-15.88,335.62,7.00,31.19,-9.56,8.50,44.94,6.88,-2.72,-8.49,4.07,2.56,9.26,-4.16,-0.54,0.05,0.18,0.82,1.00,144.70,10.34,63.42,
464871.00,11.53,14.00,91860.30,385.32,-0.22,0.48,-0.11,66.38,-25.88,344.19,13.06,31.75,-7.88,8.12,39.50,9.50,-4.32,-8.07,3.51,4.10,8.53,-3.64,-0.53,0.20,0.11,0.82,1.00,144.40,10.34,63.42,
464909.00,11.53,14.00,91860.30,385.32,-0.22,0.43,-0.14,66.62,-26.81,344.94,14.19,30.69,-8.25,9.00,39.19,9.12,-4.42,-8.03,3.46,4.19,8.47,-3.61,-0.53,0.21,0.11,0.82,1.00,144.40,10.34,63.42,
464944.00,11.53,14.00,91850.56,386.21,-0.22,0.45,-0.13,66.94,-27.75,345.56,14.19,30.69,-8.25,11.06,39.19,8.75,-4.57,-7.98,3.39,4.34,8.43,-3.53,-0.53,0.22,0.10,0.81,1.00,144.40,10.34,63.42,
464984.00,11.54,14.00,91843.45,386.85,-0.21,0.39,-0.14,67.25,-28.75,346.12,14.88,30.69,-9.38,12.62,38.38,8.44,-4.72,-7.92,3.32,4.48,8.34,-3.45,-0.53,0.23,0.10,0.81,1.00,144.40,10.34,63.42,
465022.00,11.54,14.00,91841.61,387.02,-0.21,0.39,-0.13,67.50,-29.56,346.50,14.56,32.50,-8.69,13.38,36.88,7.69,-4.87,-7.86,3.24,4.69,8.29,-3.39,-0.52,0.25,0.10,0.81,1.00,144.40,10.34,63.42,
465056.00,11.54,14.00,91835.56,387.57,-0.20,0.37,-0.15,67.81,-30.56,346.88,17.75,31.88,-8.25,14.50,36.44,7.31,-4.99,-7.81,3.17,4.78,8.19,-3.33,-0.52,0.26,0.09,0.81,1.00,144.40,10.34,63.42,
465097.00,11.54,14.00,91827.66,388.53,-0.22,0.35,-0.12,68.19,-31.62,347.25,17.75,31.88,-8.25,14.75,35.44,6.88,-5.14,-7.75,3.09,4.91,8.10,-3.21,-0.52,0.27,0.09,0.81,1.00,144.40,10.34,63.42,
465134.00,11.54,14.00,91817.92,389.18,-0.18,0.34,-0.17,68.62,-32.69,347.62,17.69,32.50,-8.00,15.25,35.81,6.19,-5.29,-7.68,3.00,5.11,8.05,-3.19,-0.52,0.28,0.09,0.80,1.00,144.40,10.34,63.42,
465172.00,11.54,14.00,91817.12,389.25,-0.23,0.31,-0.18,69.00,-33.50,347.88,19.19,31.38,-7.00,15.88,35.69,5.62,-5.45,-7.61,2.90,5.22,7.88,-3.09,-0.52,0.29,0.08,0.80,1.00,144.40,10.34,63.42,
465210.00,11.55,14.00,91810.81,389.83,-0.23,0.30,-0.15,69.50,-34.56,348.19,20.00,31.88,-8.00,15.62,35.19,5.00,-5.56,-7.56,2.82,5.32,7.87,-2.98,-0.51,0.31,0.08,0.80,1.00,144.40,10.34,63.42,
465245.00,11.55,14.00,91800.28,390.78,-0.22,0.31,-0.19,70.06,-35.56,348.44,20.00,31.88,-8.00,16.25,33.69,4.19,-5.70,-7.49,2.71,5.48,7.81,-2.90,-0.51,0.31,0.08,0.79,1.00,144.40,10.34,63.42,
465285.00,11.55,14.00,91800.28,390.78,-0.21,0.26,-0.19,70.62,-36.62,348.62,20.00,32.75,-8.06,16.88,32.88,3.69,-5.85,-7.42,2.60,5.62,7.69,-2.77,-0.51,0.33,0.08,0.79,1.00,144.40,10.34,63.42,
465323.00,11.55,14.00,91789.75,391.74,-0.21,0.26,-0.16,71.06,-37.38,348.75,19.88,32.69,-6.00,17.56,32.25,3.12,-5.99,-7.34,2.49,5.79,7.61,-2.64,-0.51,0.34,0.08,0.79,1.00,144.40,10.34,63.42,
465357.00,11.55,14.00,91789.75,391.74,-0.20,0.24,-0.16,71.75,-38.44,348.81,23.56,32.25,-6.25,18.19,31.69,2.62,-6.10,-7.29,2.40,5.89,7.53,-2.56,-0.51,0.35,0.08,0.79,1.00,144.40,10.34,63.42,
465395.00,11.55,14.00,91784.48,392.22,-0.22,0.22,-0.18,72.38,-39.50,348.88,23.56,32.25,-6.25,19.00,31.56,2.38,-6.24,-7.20,2.28,6.04,7.43,-2.46,-0.51,0.36,0.08,0.78,1.00,144.40,10.34,63.42,
465433.00,11.55,14.00,91768.68,393.66,-0.24,0.20,-0.19,72.94,-40.31,348.94,23.25,32.38,-6.25,19.25,30.69,2.25,-6.38,-7.12,2.16,6.13,7.33,-2.38,-0.50,0.37,0.08,0.78,1.00,144.40,10.34,63.42,
465470.00,11.48,14.00,91758.36,394.60,-0.22,0.21,-0.18,73.62,-41.38,348.88,24.75,32.88,-6.06,19.94,29.25,2.00,-6.48,-7.05,2.07,6.26,7.26,-2.25,-0.50,0.38,0.08,0.77,1.00,144.40,10.34,63.42,
465508.00,11.55,14.00,91764.23,394.07,-0.21,0.17,-0.18,74.31,-42.44,348.81,24.00,33.06,-5.25,20.44,29.44,1.62,-6.62,-6.96,1.95,6.41,7.14,-2.13,-0.50,0.39,0.08,0.77,1.00,144.40,10.34,63.42,
465544.00,11.55,14.00,91763.41,394.14,-0.17,0.21,-0.17,75.06,-43.50,348.69,24.00,33.06,-5.25,21.38,28.62,1.12,-6.75,-6.86,1.82,6.58,7.07,-1.96,-0.50,0.40,0.08,0.77,1.00,144.40,10.34,63.42,
465976.00,11.55,14.00,91713.39,398.70,-0.27,0.10,-0.16,84.81,-55.12,345.56,33.19,30.69,-0.69,28.12,26.00,1.00,-8.04,-5.57,0.50,7.76,5.63,-0.72,-0.46,0.51,0.09,0.72,1.00,253.10,10.33,63.42,
466010.00,11.54,14.00,91709.19,399.08,-0.28,-0.13,-0.19,85.75,-56.00,345.19,34.69,29.50,-0.25,28.69,26.00,0.69,-8.13,-5.46,0.40,7.85,5.32,-0.59,-0.46,0.52,0.09,0.72,1.00,253.10,10.33,63.42,
466046.00,11.55,14.00,91884.53,383.11,1.22,-33.98,3.21,87.00,-57.06,344.75,34.69,29.50,-0.25,16.81,16.94,-2.44,-8.23,-5.32,0.27,12.11,-33.90,3.22,-0.45,0.53,0.10,0.71,1.00,253.10,10.33,63.42,
466086.00,11.46,14.00,91687.52,401.06,-0.92,5.87,-0.28,96.25,-58.25,345.12,34.69,29.38,0.38,45.81,173.56,-43.50,-8.33,-5.12,-0.56,7.28,13.52,1.50,-0.46,0.57,0.09,0.68,1.00,253.10,10.33,63.42,
466124.00,11.55,14.00,91689.70,400.86,-0.27,3.06,-0.26,107.44,-58.94,345.19,36.06,29.56,3.19,74.69,203.12,-53.12,-8.40,-4.69,-1.84,8.60,6.72,2.12,-0.46,0.62,0.08,0.63,1.00,253.10,10.33,63.42,
466158.00,11.55,14.00,91689.70,400.86,-0.06,2.14,0.27,122.44,-58.31,344.31,37.56,27.38,8.38,65.69,174.81,-58.81,-8.34,-4.33,-2.76,8.28,6.47,3.04,-0.46,0.65,0.08,0.59,1.00,253.10,10.33,63.42,
466197.00,11.55,14.00,91684.44,401.34,-0.78,8.58,4.40,135.94,-58.19,340.44,37.56,27.38,8.38,150.94,113.00,-54.12,-8.33,-3.58,-3.71,8.08,15.91,6.42,-0.45,0.70,0.09,0.55,1.00,253.10,10.33,63.42,
466234.00,11.56,14.00,91678.14,401.91,4.49,18.65,-1.15,145.69,-59.38,335.81,37.56,25.00,14.88,173.50,80.06,-13.81,-8.45,-2.56,-4.25,10.05,18.31,3.64,-0.42,0.74,0.12,0.52,1.00,253.10,10.33,63.42,
466275.00,11.55,14.00,91661.55,403.43,5.56,14.76,-1.14,160.38,-58.56,328.06,41.19,19.56,19.56,148.81,152.31,-98.69,-8.28,-1.42,-5.05,15.61,16.17,5.00,-0.39,0.78,0.15,0.47,2.00,253.10,10.33,63.42,
466309.00,11.55,14.00,91674.72,402.23,6.33,14.89,4.44,170.00,-53.12,320.88,41.19,14.25,23.88,-26.25,167.81,-69.06,-7.85,-1.01,-5.78,14.19,15.90,10.23,-0.40,0.80,0.15,0.43,2.00,253.10,10.33,63.42,
466346.00,11.54,14.00,91672.33,402.44,5.36,27.77,7.38,163.38,-46.75,332.25,41.19,14.25,23.88,-201.50,112.00,162.31,-7.14,-1.91,-6.43,8.74,38.36,20.80,-0.44,0.80,0.10,0.40,2.00,253.10,10.33,63.42,
466386.00,11.55,14.00,91701.05,399.83,-16.19,39.22,-12.70,143.38,-41.62,11.31,36.06,12.50,29.38,-27.12,99.19,472.81,-6.52,-4.36,-5.88,-21.32,43.58,-25.91,-0.42,0.79,-0.04,0.45,2.00,253.10,10.33,63.42,
466424.00,11.55,14.00,91697.59,400.14,3.46,38.97,-17.67,149.50,-39.31,18.31,29.88,23.38,26.50,271.88,348.00,-40.12,-6.21,-3.84,-6.53,9.49,38.52,-6.29,-0.34,0.86,-0.06,0.37,2.00,253.10,10.33,63.42,
466851.00,11.55,14.00,91694.97,400.38,-0.80,9.05,-1.93,-126.00,12.81,59.62,-28.75,-37.75,22.88,35.44,-218.38,-15.62,2.18,7.73,-5.62,-2.98,1.32,3.68,-0.62,0.63,0.23,-0.40,2.00,307.30,10.33,63.42,
466891.00,11.55,14.00,91694.97,400.38,0.30,8.07,-2.64,-125.38,9.94,73.88,-21.88,-37.69,27.56,82.62,-216.31,-87.75,1.70,7.87,-5.59,-1.39,0.20,2.94,-0.58,0.67,0.28,-0.37,2.00,307.30,10.33,63.42,
466928.00,11.56,14.00,91702.62,399.68,1.59,8.10,-3.94,-120.88,8.31,87.12,-17.25,-37.56,30.25,85.12,-203.00,-198.88,1.42,8.32,-4.98,0.51,-0.96,1.40,-0.52,0.70,0.34,-0.36,2.00,307.30,10.33,63.42,
466966.00,11.56,14.00,91693.94,400.47,22.29,18.42,-34.60,-113.88,7.06,97.06,-12.88,-39.69,29.88,35.50,-206.88,-318.75,0.96,9.25,-3.09,25.51,0.39,-36.12,-0.44,0.68,0.45,-0.37,2.00,307.30,10.33,63.42,
467000.00,11.56,14.00,91704.47,399.51,14.90,-9.19,-32.35,-65.44,-6.38,115.50,-12.88,-39.69,29.88,-554.19,42.31,-1927.44,-1.09,8.86,4.04,15.99,-18.06,-36.40,-0.34,0.42,0.71,-0.45,2.00,307.30,10.33,63.42,
467037.00,11.57,14.00,91711.31,398.89,-9.50,28.54,39.22,-3.00,-14.56,129.25,-7.50,-48.06,17.19,-612.25,-613.38,-1482.12,-1.40,-2.07,9.48,-15.14,40.72,29.73,-0.02,-0.13,0.91,-0.39,2.00,307.30,10.33,63.42,
467077.00,11.57,14.00,91690.25,400.81,-0.82,26.32,39.22,25.81,34.69,130.44,9.69,-17.25,-41.50,-204.19,-1425.00,537.00,5.58,-3.51,7.25,-2.76,23.79,24.25,0.36,-0.05,0.85,-0.39,2.00,307.30,10.33,63.42,
467112.00,11.56,14.00,91696.56,400.23,-34.68,21.91,-10.85,-50.94,78.81,133.88,-30.50,17.69,-31.56,-897.69,-1651.25,793.00,9.62,1.47,1.19,-44.30,20.43,-12.05,0.56,0.35,0.69,-0.29,2.00,307.30,10.33,63.42,
467150.00,11.45,14.00,91667.52,402.88,-4.37,1.25,-16.73,-142.31,19.12,93.94,-30.50,17.69,-31.56,-818.06,-1638.94,-145.25,3.21,5.65,-7.33,-7.59,-4.40,-9.40,0.68,0.64,0.34,0.11,2.00,307.30,10.33,63.42,
